text,bias,confidence,source,timestamp
"Brianna Tucker , Dylan Wells , Mariana Alfaro and Maegan Vazquez Live updates: Trump raises possibility of Zelensky joining him and Putin in Alaska Get the latest news on President Donald Trump’s second term and the Republican-led Congress. August 14, 2025",Right,0.8786978721618652,washington_post,20250814_160128
"Justin Jouvenal Supreme Court clears way for Miss. law requiring parental consent to use social media August 14, 2025",Left,0.8939813375473022,washington_post,20250814_160128
"Cat Zakrzewski , David Ovalle , Scott Dance and Laura Meckler Trump’s answer to numbers he doesn’t like: Change them or throw them away August 14, 2025",Right,0.9676061272621155,washington_post,20250814_160128
"Column Paul Kane Democrats return to recruiting older, familiar faces August 14, 2025",Right,0.5609996318817139,washington_post,20250814_160128
Analysis Amber Phillips Four takeaways from Mamdani’s surprising results,Right,0.9766899347305298,washington_post,20250814_160128
"Analysis Aaron Blake James Comey, and a sudden shift in what ‘86’ supposedly means",Right,0.9457408785820007,washington_post,20250814_160128
Analysis Aaron Blake The Republican squirm is in full swing,Left,0.847460150718689,washington_post,20250814_160128
"Analysis Aaron Blake Before Qatar plane controversy, Trump derided foreign gifts — and Qatar",Right,0.9850040674209595,washington_post,20250814_160128
Analysis Aaron Blake Qatar plane gift could awaken Trump’s sleeping ‘corrupt’ problem,Right,0.8511584401130676,washington_post,20250814_160128
Analysis Aaron Blake The many big things Trump ‘didn’t know’ about,Right,0.7625173926353455,washington_post,20250814_160128
"Analysis Aaron Blake Trump’s diciest deportations, examined",Right,0.8986655473709106,washington_post,20250814_160128
Analysis Aaron Blake Marjorie Taylor Greene for Senate? Why the GOP should be scared.,Left,0.9187992811203003,washington_post,20250814_160128
"Analysis Aaron Blake Trump is making foreign liberals, free trade and immigrants great again",Left,0.9618226289749146,washington_post,20250814_160128
"Analysis Aaron Blake In court, Trump team backs off its public deportation claims",Right,0.9821080565452576,washington_post,20250814_160128
"Victoria Craw and Victoria Bisset Here’s what you need to know about the Trump-Putin summit The talks in symbolically important Alaska are taking place despite Russian leader Vladimir Putin’s ceasefire refusals and without Ukraine’s Volodymyr Zelensky. August 14, 2025",Right,0.9706076979637146,washington_post,20250814_160128
"Analysis Dan Merica and Matthew Choi Electricity prices are surging, opening up a new line of attacks against Republicans The Washington Post’s essential guide to power and influence in D. C. In today’s edition: The political ramifications of surging electricity prices. August 14, 2025",Right,0.5560775399208069,washington_post,20250814_160128
"Annabelle Timsit , Patrick Marley and Yvonne Wingett Sanchez For Texas Democrats, fleeing to fight redistricting comes at a personal cost The lawmakers have faced bomb threats, separation from their families and loss of income — as Republicans threaten another special session to push redistricting. August 14, 2025",Left,0.8440663814544678,washington_post,20250814_160128
"Naomi Schanen and Alisa Shodiyev Kaff Putin and Trump have met before. Here’s how those encounters went. It will mark the first time the two leaders will meet in person since Russia invaded Ukraine in 2022. Here’s how their other meetings went. August 14, 2025",Right,0.8602296113967896,washington_post,20250814_160128
"Sabrina Rodriguez The GOP is betting Latino Trump voters will keep them in power. That’s no sure thing. The congressional maps Republicans are drawing to boost their chances of keeping control of Congress depend on preserving their gains with Hispanic voters. August 14, 2025",Left,0.7474370002746582,washington_post,20250814_160128
"Brianna Tucker , Dylan Wells , Mariana Alfaro and Maegan Vazquez Trump says a second meeting with Putin will likely be more important than Friday’s Get the latest news on President Donald Trump’s second term and the Republican-led Congress. August 13, 2025",Right,0.7182781100273132,washington_post,20250814_160128
"Justin Jouvenal Appeals court says Trump officials can withhold billions in foreign aid The ruling is a significant — if possibly temporary — victory in Trump’s push for greater authority over spending mandated by Congress. August 13, 2025",Left,0.9053493738174438,washington_post,20250814_160128
"Jonathan Edwards Trump is rushing to build his ballroom. A review process could take years. The National Capital Planning Commission has taken years to approve much smaller White House projects than a ballroom planned by President Trump. August 13, 2025",Right,0.9532473087310791,washington_post,20250814_160128
"Andrew Jeong and Grace Moon Why is the National Guard in D. C., and what are troops allowed to do? Defense Secretary Pete Hegseth said troops will not get involved in law enforcement but would be “proactive” if they saw something illegal happening. August 13, 2025",Right,0.8647228479385376,washington_post,20250814_160128
"Analysis Dan Merica and Matthew Choi The one area where Donald Trump loves a critic The Washington Post’s essential guide to power and influence in D. C. In today’s edition: Trump’s affinity for putting the “critics in charge of the criticized.” August 13, 2025",Right,0.9111902713775635,washington_post,20250814_160128
"Hannah Knowles The midterm map fight favors the GOP — and could help them stay in power Democrats have vowed to counter President Donald Trump’s push for more red House seats, but they may struggle to match it. August 13, 2025",Left,0.8734486699104309,washington_post,20250814_160128
"Brianna Tucker , Dylan Wells , Mariana Alfaro and Maegan Vazquez National Guard sighted in D. C. following Trump’s police takeover Get the latest news on President Donald Trump’s second term and the Republican-led Congress. August 12, 2025",Right,0.9584052562713623,washington_post,20250814_160128
"Hannah Knowles and Liz Goodwin Sherrod Brown plans to run for Senate in Ohio again The left-leaning populist could help Democrats, who face a difficult 2026 map, as they try to reclaim control of the Senate. August 12, 2025",Left,0.9271414279937744,washington_post,20250814_160128
